name,links,playlist_uris,user
Brighter Days 🌻 - A Hopeful Indie/Pop/Folk Playlist,https://open.spotify.com/playlist/3AdPD3N0pPP87EyLAWvLeX,3AdPD3N0pPP87EyLAWvLeX,alexrainbirdMusic
beautiful. 🗻 - An Emotional Indie/Folk/Pop Playlist | Vol. 2,https://open.spotify.com/playlist/5w9Q8KM5e7kVAboWVgNj7b,5w9Q8KM5e7kVAboWVgNj7b,alexrainbirdMusic
Indie/Rock/Alt Compilation - April 2021 (alexrainbirdMusic),https://open.spotify.com/playlist/6YnCbJYHAqqmyWxip0X8c5,6YnCbJYHAqqmyWxip0X8c5,alexrainbirdMusic
Indie/Pop/Folk Compilation - April 2021 (alexrainbirdMusic),https://open.spotify.com/playlist/3SANDKc1KtqyLuhnSTXnaO,3SANDKc1KtqyLuhnSTXnaO,alexrainbirdMusic
Indie/Indie-Folk Compilation - Spring 2021 🌼 (alexrainbirdMusic) ,https://open.spotify.com/playlist/7zkofr2LipUciessnwQ8RB,7zkofr2LipUciessnwQ8RB,alexrainbirdMusic
Ultimate Best of alexrainbirdMusic (1M Subscribers Playlist) 🎉,https://open.spotify.com/playlist/4ionsjF9UgQxiebMEVpIXG,4ionsjF9UgQxiebMEVpIXG,alexrainbirdMusic
alexrainbirdMusic Live Celebration 🎤🥳 (1 Million Subscribers Playlist),https://open.spotify.com/playlist/1tNHG9GoHpjDqmmqPRQMx1,1tNHG9GoHpjDqmmqPRQMx1,alexrainbirdMusic
Indie/Rock/Alt Compilation - March 2021 (alexrainbirdMusic),https://open.spotify.com/playlist/5lvTze2JddYpE3y34HMJ8t,5lvTze2JddYpE3y34HMJ8t,alexrainbirdMusic
Indie/Pop/Folk Compilation - March 2021 (alexrainbirdMusic),https://open.spotify.com/playlist/0sDuICvXrOvr6ikxpD5hXF,0sDuICvXrOvr6ikxpD5hXF,alexrainbirdMusic
Tender Love ❤️ - An Indie/Folk/Pop Playlist | Vol. 3,https://open.spotify.com/playlist/4hQ2g2I5FdJQqJw9gAAdU0,4hQ2g2I5FdJQqJw9gAAdU0,alexrainbirdMusic
Indie/Rock/Alt Compilation - February 2021 (alexrainbirdMusic),https://open.spotify.com/playlist/6SN3MzFgagDA4UFjzYDnbk,6SN3MzFgagDA4UFjzYDnbk,alexrainbirdMusic
Indie/Pop/Folk Compilation - February 2021 (alexrainbirdMusic),https://open.spotify.com/playlist/72obsjS3N5AzSH9JypsM5T,72obsjS3N5AzSH9JypsM5T,alexrainbirdMusic
Acoustic Office 🪕🖥️ - An Indie/Folk/Pop Working Playlist,https://open.spotify.com/playlist/1nb8nn1wMi1YGqwcUoRto8,1nb8nn1wMi1YGqwcUoRto8,alexrainbirdMusic
Indie/Rock/Alt Compilation - January 2021 (alexrainbirdMusic),https://open.spotify.com/playlist/4C87UQ9zMUkKgt3ZiTaOop,4C87UQ9zMUkKgt3ZiTaOop,alexrainbirdMusic
Indie/Pop/Folk Compilation - January 2021 (alexrainbirdMusic),https://open.spotify.com/playlist/5jYYWnQy7ora5g3z9xKuML,5jYYWnQy7ora5g3z9xKuML,alexrainbirdMusic
alexrainbirdMusic 2020,https://open.spotify.com/playlist/1URIcSUOWfuKJibpv7fkpg,1URIcSUOWfuKJibpv7fkpg,alexrainbirdMusic
Indie Christmas 2020 🎄 - A Festive Folk/Pop Playlist,https://open.spotify.com/playlist/5nbIy7XGJWKXnhPatOD9wX,5nbIy7XGJWKXnhPatOD9wX,alexrainbirdMusic
Indie/Rock/Alt Compilation - December 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/7M4MpdRukroPOuDrJCrIPA,7M4MpdRukroPOuDrJCrIPA,alexrainbirdMusic
Indie/Pop/Folk Compilation - December 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/2HnelmYapr9MSQN4coMskP,2HnelmYapr9MSQN4coMskP,alexrainbirdMusic
Indie/Indie-Folk Compilation - Winter 2020 ❄️ (alexrainbirdMusic),https://open.spotify.com/playlist/2y6Hy3xmIjOn3guvqgkXjD,2y6Hy3xmIjOn3guvqgkXjD,alexrainbirdMusic
Warm & Cozy ✨ - A Folk/Acoustic/Chill Playlist,https://open.spotify.com/playlist/5JLqwHGIVadiIrLf5yc60S,5JLqwHGIVadiIrLf5yc60S,alexrainbirdMusic
Indie/Rock/Alt Compilation - November 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/4kxJqLu5NJsvIYolzu6iG4,4kxJqLu5NJsvIYolzu6iG4,alexrainbirdMusic
Indie/Pop/Folk Compilation - November 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/5wd9qYX1dV5ASiM7Dohe7D,5wd9qYX1dV5ASiM7Dohe7D,alexrainbirdMusic
Dark Forest 🦇 - An Indie/Folk/Alternative Playlist | Vol. 3 (Halloween 2020),https://open.spotify.com/playlist/4yU5ogp9DKEeXScpy1e5qs,4yU5ogp9DKEeXScpy1e5qs,alexrainbirdMusic
Cozy Coffeehouse ☕ - An Indie/Folk/Acoustic Playlist | Vol. 3,https://open.spotify.com/playlist/3vA1HuzHI1n6BEOsUJN6se,3vA1HuzHI1n6BEOsUJN6se,alexrainbirdMusic
Indie/Rock/Alt Compilation - October 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/1GCa4zLts2ZVKEFNhINErt,1GCa4zLts2ZVKEFNhINErt,alexrainbirdMusic
Indie/Pop/Folk Compilation - October 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/00dnn7sJPYGX7BDafsQElI,00dnn7sJPYGX7BDafsQElI,alexrainbirdMusic
Best of alexrainbirdMusic // Vol. 7 (900k Subscribers Playlist) 🎉,https://open.spotify.com/playlist/4mkkpyVYoISJViGbYzsl1j,4mkkpyVYoISJViGbYzsl1j,alexrainbirdMusic
Indie/Indie-Folk Compilation - Autumn/Fall 2020 🍂 (alexrainbirdMusic),https://open.spotify.com/playlist/4tNCkv6UXneJJ7olL5CQk6,4tNCkv6UXneJJ7olL5CQk6,alexrainbirdMusic
Indie/Rock/Alt Compilation - September 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/3Hubux1u6T8GL9D1ipoFa9,3Hubux1u6T8GL9D1ipoFa9,alexrainbirdMusic
Indie/Pop/Folk Compilation - September 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/6v8ZL3XcAOrbHODU3NNEBe,6v8ZL3XcAOrbHODU3NNEBe,alexrainbirdMusic
RUNNING WILD 🏃 - An Indie/Pop/Rock/Folk Workout Playlist,https://open.spotify.com/playlist/1TAx0s7pltudjCX39itRXB,1TAx0s7pltudjCX39itRXB,alexrainbirdMusic
Indie/Rock/Alt Compilation - August 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/4Acp2UqyH8gbp6zURP8kOQ,4Acp2UqyH8gbp6zURP8kOQ,alexrainbirdMusic
Indie/Pop/Folk Compilation - August 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/6AlZh0aXWU18nMUhfBCYyS,6AlZh0aXWU18nMUhfBCYyS,alexrainbirdMusic
Road Trip 🚐 - An Indie/Pop/Rock Playlist | Vol. 3,https://open.spotify.com/playlist/0K5KxvzCGqTkd47QfVfT9f,0K5KxvzCGqTkd47QfVfT9f,alexrainbirdMusic
The Mountains Are Calling ⛰️ - An Indie/Folk/Pop Playlist,https://open.spotify.com/playlist/1Q9m98oZjlxL62FWI0ZGCb,1Q9m98oZjlxL62FWI0ZGCb,alexrainbirdMusic
Indie/Rock/Alt Compilation - July 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/6ITE6L4PkD6MGQYYlXfsaO,6ITE6L4PkD6MGQYYlXfsaO,alexrainbirdMusic
Indie/Pop/Folk Compilation - July 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/78ovQof3LXCS4C4TPbVDkp,78ovQof3LXCS4C4TPbVDkp,alexrainbirdMusic
Sad Songs 😓 - An Indie/Folk/Pop Playlist,https://open.spotify.com/playlist/4Bhi9jz2llYpThE3cRy50H,4Bhi9jz2llYpThE3cRy50H,alexrainbirdMusic
Indie/Indie-Folk Compilation - Summer 2020 ☀️ (alexrainbirdMusic),https://open.spotify.com/playlist/1OUBudgfyUELvwChycABwr,1OUBudgfyUELvwChycABwr,alexrainbirdMusic
Indie/Rock/Alt Compilation - June 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/2mLVIPTbLjwqNrUXE0i2Au,2mLVIPTbLjwqNrUXE0i2Au,alexrainbirdMusic
Indie/Pop/Folk Compilation - June 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/0BKXir5U71bqzqKv6D531g,0BKXir5U71bqzqKv6D531g,alexrainbirdMusic
acoustic evenings 🌙🛏️ - A Cozy Indie/Folk/Chill Playlist,https://open.spotify.com/playlist/6E5G3D7J1Rv31euGvWjS2r,6E5G3D7J1Rv31euGvWjS2r,alexrainbirdMusic
Indie/Rock/Alt Compilation - May 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/1sQKbQMA9pnnB49KpJOji6,1sQKbQMA9pnnB49KpJOji6,alexrainbirdMusic
Indie/Pop/Folk Compilation - May 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/0twPlfQnO2RfOoqjL7Zj4l,0twPlfQnO2RfOoqjL7Zj4l,alexrainbirdMusic
Wake Up Happy ☀️ ⏰ - An Indie/Pop/Folk “Good Morning” Playlist | Vol. II,https://open.spotify.com/playlist/42mRyz1LkxSSTvslf2PuLu,42mRyz1LkxSSTvslf2PuLu,alexrainbirdMusic
Indie/Rock/Alt Compilation - April 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/77Z5kHNWBgnThD6umGp3Av,77Z5kHNWBgnThD6umGp3Av,alexrainbirdMusic
Indie/Pop/Folk Compilation - April 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/01sm04hOXPhGMSecuyePM9,01sm04hOXPhGMSecuyePM9,alexrainbirdMusic
Relax Your Mind 😊☕ - A Chilled Indie/Folk/Pop Playlist,https://open.spotify.com/playlist/5e5hrMWduhOU9XHdDRVwH5,5e5hrMWduhOU9XHdDRVwH5,alexrainbirdMusic
Best of alexrainbirdMusic // Vol. 6 (800k Subscribers Playlist) 🎉,https://open.spotify.com/playlist/4gDlkeONN4IP2AI3h5c39B,4gDlkeONN4IP2AI3h5c39B,alexrainbirdMusic
Indie/Indie-Folk Compilation - Spring 2020 🌼 (alexrainbirdMusic),https://open.spotify.com/playlist/1Urx9I7zj9Ivt6iRMBnEtR,1Urx9I7zj9Ivt6iRMBnEtR,alexrainbirdMusic
Indie/Rock/Alt Compilation - March 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/6eT1wdalHeI5wGzoxWK4Oc,6eT1wdalHeI5wGzoxWK4Oc,alexrainbirdMusic
Indie/Pop/Folk Compilation - March 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/2yxCNM9oGAgWa3KR4DuGor,2yxCNM9oGAgWa3KR4DuGor,alexrainbirdMusic
Relaxing Sunday Mornings ☕ - An Indie/Folk/Pop Playlist | Vol. 4,https://open.spotify.com/playlist/5Ts24aXoCQL3Tts0kfN1NL,5Ts24aXoCQL3Tts0kfN1NL,alexrainbirdMusic
Indie/Rock/Alt Compilation - February 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/4tfEGeY6Rk8Ylpdk6v4cys,4tfEGeY6Rk8Ylpdk6v4cys,alexrainbirdMusic
Indie/Pop/Folk Compilation - February 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/6oeBaDrQ6cuPXvoq9Negpi,6oeBaDrQ6cuPXvoq9Negpi,alexrainbirdMusic
Goodnight World 🌌 - An Indie/Folk/Chill Sleeping Playlist,https://open.spotify.com/playlist/37uGzNUhiwatGcKFFlgT02,37uGzNUhiwatGcKFFlgT02,alexrainbirdMusic
Indie/Rock/Alt Compilation - January 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/3RjOzJcLlJs4mgGf00Uqvb,3RjOzJcLlJs4mgGf00Uqvb,alexrainbirdMusic
Indie/Pop/Folk Compilation - January 2020 (alexrainbirdMusic),https://open.spotify.com/playlist/4AfbRPZrJbVFUHRhzdF4dD,4AfbRPZrJbVFUHRhzdF4dD,alexrainbirdMusic
"Relax/Chill Indie ☕ | alexrainbirdMusic (Acoustic, Folk, Pop)",https://open.spotify.com/playlist/6YSm3oZ7eHqFiG2700SSlZ,6YSm3oZ7eHqFiG2700SSlZ,alexrainbirdMusic
"beautiful indie songs 🗻 | alexrainbirdMusic (Folk, Pop, Chill, Acoustic)",https://open.spotify.com/playlist/6MJx6Apsd25rW7y2uQd8TF,6MJx6Apsd25rW7y2uQd8TF,alexrainbirdMusic
Indie Road Trip 🚐 | alexrainbirdMusic,https://open.spotify.com/playlist/1uJyAo2C4eqROhaRmpaHFJ,1uJyAo2C4eqROhaRmpaHFJ,alexrainbirdMusic
Dark Indie 👻 | alexrainbirdMusic,https://open.spotify.com/playlist/2tLo4rEyQaeKQ3C7ixIRpl,2tLo4rEyQaeKQ3C7ixIRpl,alexrainbirdMusic
Indie Coffeeshop ☕ | alexrainbirdMusic,https://open.spotify.com/playlist/7h67NeS0CR0gE7k07H2w3c,7h67NeS0CR0gE7k07H2w3c,alexrainbirdMusic
Indie Love ❤️ | alexrainbirdMusic,https://open.spotify.com/playlist/54iw57ZPCreTvtf2oZ8hbm,54iw57ZPCreTvtf2oZ8hbm,alexrainbirdMusic
"Indie Studying 📚 | alexrainbirdMusic (Pop, Folk, Acoustic)",https://open.spotify.com/playlist/2YvSP2De6yDIyYNsIkde80,2YvSP2De6yDIyYNsIkde80,alexrainbirdMusic
"Spring Indie 🌼 | alexrainbirdMusic (Folk, Pop, Acoustic)",https://open.spotify.com/playlist/0IktaIecOtqKhtyeEaxC7R,0IktaIecOtqKhtyeEaxC7R,alexrainbirdMusic
Summer Indie ☀️ | alexrainbirdMusic,https://open.spotify.com/playlist/2CnIfUl64g1YYEvgVHVrZ4,2CnIfUl64g1YYEvgVHVrZ4,alexrainbirdMusic
Indie Christmas 2019 🎄 - A Festive Folk/Pop Playlist,https://open.spotify.com/playlist/5xgEVLwuWTfOS4uRVvWN5X,5xgEVLwuWTfOS4uRVvWN5X,alexrainbirdMusic
Indie/Rock/Alt Compilation - December 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/3Imz1clQfmPkoR35NTamGF,3Imz1clQfmPkoR35NTamGF,alexrainbirdMusic
Indie/Pop/Folk Compilation - December 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/5c8SnrQKJpXZVgqfYB4xM5,5c8SnrQKJpXZVgqfYB4xM5,alexrainbirdMusic
Indie/Indie-Folk Compilation - Winter 2019 ❄️ (alexrainbirdMusic),https://open.spotify.com/playlist/7tokn4PLNIlaoH1FGmarEN,7tokn4PLNIlaoH1FGmarEN,alexrainbirdMusic
Indie/Rock/Alt Compilation - November 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/2hWUVRjAvvaX11TNDwApFd,2hWUVRjAvvaX11TNDwApFd,alexrainbirdMusic
Indie/Pop/Folk Compilation - November 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/1OJlYIzrcnDkJB4Oi5c22w,1OJlYIzrcnDkJB4Oi5c22w,alexrainbirdMusic
Stress-Free Studying 📚 - An Indie/Folk/Pop Playlist | Vol. 2,https://open.spotify.com/playlist/0S0lOyRml4znzJQw7Azzsg,0S0lOyRml4znzJQw7Azzsg,alexrainbirdMusic
"alexrainbirdMusic LIVE SHOW Playlist (Cinders, Canyon City, All Faces)",https://open.spotify.com/playlist/2GmBBtTtG8oTWw6HwKFEaV,2GmBBtTtG8oTWw6HwKFEaV,alexrainbirdMusic
Best of alexrainbirdMusic // Vol. 5 (700k Subscribers Playlist) 🎉,https://open.spotify.com/playlist/3oUo1zD80LAdJmEGcmk951,3oUo1zD80LAdJmEGcmk951,alexrainbirdMusic
Cozy Coffeehouse ☕ - An Indie/Folk/Acoustic Playlist | Vol. 2,https://open.spotify.com/playlist/1WlXrFdrdNlHck9ESV6UJ3,1WlXrFdrdNlHck9ESV6UJ3,alexrainbirdMusic
Indie/Rock/Alt Compilation - October 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/2z6enBn8jN1VZaLKrqIeaT,2z6enBn8jN1VZaLKrqIeaT,alexrainbirdMusic
Indie/Pop/Folk Compilation - October 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/3vEk5JuKLMo0cMck9n47Kh,3vEk5JuKLMo0cMck9n47Kh,alexrainbirdMusic
Indie/Indie-Folk Compilation - Autumn/Fall 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/1YUGNq2I6CrSJHLrqeORrg,1YUGNq2I6CrSJHLrqeORrg,alexrainbirdMusic
Indie/Rock/Alt Compilation - September 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/0jLAdMEFshTq0gAPblzVIh,0jLAdMEFshTq0gAPblzVIh,alexrainbirdMusic
Indie/Pop/Folk Compilation - September 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/2VqLfzrd7RiC0Tanb8y0sV,2VqLfzrd7RiC0Tanb8y0sV,alexrainbirdMusic
All Faces - The Essentials Playlist,https://open.spotify.com/playlist/4MwWKsFvbpBWKaotp9CEk7,4MwWKsFvbpBWKaotp9CEk7,alexrainbirdMusic
Wanderlust 🌲 - An Indie/Folk/Pop Playlist | Vol. II,https://open.spotify.com/playlist/64LXGxj4WB4i7Wmz8o9W00,64LXGxj4WB4i7Wmz8o9W00,alexrainbirdMusic
Travel the World ✈️🌍 - An Indie/Pop/Folk Playlist ,https://open.spotify.com/playlist/6RUPUtjJERfXZfTeNVKUmG,6RUPUtjJERfXZfTeNVKUmG,alexrainbirdMusic
Indie/Rock/Alt Compilation - August 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/3cSODdSiLMhR5f9ZAtZ1U8,3cSODdSiLMhR5f9ZAtZ1U8,alexrainbirdMusic
Indie/Pop/Folk Compilation - August 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/2poSVvRmFmTfwFO3DC2ivx,2poSVvRmFmTfwFO3DC2ivx,alexrainbirdMusic
Canyon City - The Essentials Playlist,https://open.spotify.com/playlist/6kKL8OVF4DnIE3rTajeSly,6kKL8OVF4DnIE3rTajeSly,alexrainbirdMusic
HELLO SUNSHINE ☀️ - A Summer Indie/Folk/Pop Playlist,https://open.spotify.com/playlist/2d6PxXEIrV338dsf9ggcUr,2d6PxXEIrV338dsf9ggcUr,alexrainbirdMusic
Indie/Rock/Alt Compilation - July 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/3wMb4DqnfkWIv5PpzQGWeP,3wMb4DqnfkWIv5PpzQGWeP,alexrainbirdMusic
Indie/Pop/Folk Compilation - July 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/6sq53U1qM3igusCdKSPKox,6sq53U1qM3igusCdKSPKox,alexrainbirdMusic
Cinders - The Essentials Playlist,https://open.spotify.com/playlist/22LCvnAZ9pP27Ax21w0M46,22LCvnAZ9pP27Ax21w0M46,alexrainbirdMusic
Wild And Free 🎒🏕️ - An Indie/Pop/Folk “Adventure” Playlist,https://open.spotify.com/playlist/3s1BGzgZ91G8Tyupi5TzIo,3s1BGzgZ91G8Tyupi5TzIo,alexrainbirdMusic
Indie/Indie-Folk Compilation - Summer 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/6DcmeHyJioxN8RZuRTkotC,6DcmeHyJioxN8RZuRTkotC,alexrainbirdMusic
Indie/Rock/Alt Compilation - June 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/307F72XHELygDxwSSXjACW,307F72XHELygDxwSSXjACW,alexrainbirdMusic
Indie/Pop/Folk Compilation - June 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/7JCXxiB2tKHL0Xttnfk0jB,7JCXxiB2tKHL0Xttnfk0jB,alexrainbirdMusic
Acoustic Afternoons 😌🎧 - A Lazy Indie/Folk/Chill Playlist,https://open.spotify.com/playlist/4mQl0ZGb1jqWCzjTiUgADd,4mQl0ZGb1jqWCzjTiUgADd,alexrainbirdMusic
Indie/Rock/Alt Compilation - May 2019 (alexrainbirdMusic),https://open.spotify.com/playlist/34CuXHVexYmDZRdUKLzfE9,34CuXHVexYmDZRdUKLzfE9,alexrainbirdMusic
